source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,exit_date,exit_state,leader_state_at_exit,exit_reason,lane,holding_days,realized_return
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,LRCX,2023-02-01,2023-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,89,-0.0134853080083219
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,LRCX,2023-03-01,2023-05-01,WARNING_1,WARNING_1,target_exit,unassigned,61,0.0655693010238662
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,LRCX,2023-04-03,2023-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.0005608492173254
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,MLI,2023-03-01,2023-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,61,-0.0216624135660031
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,RRX,2023-04-03,2023-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.0611474224170986
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,BLD,2023-04-03,2023-06-01,WARNING_1,WARNING_1,target_exit,unassigned,59,0.0012606890217453
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,CHE,2023-05-01,2023-06-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,31,-0.0394521433907179
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,MSI,2023-05-01,2023-06-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,31,-0.0467038104865079
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,TXRH,2023-05-01,2023-06-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,31,-0.0298163091893084
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,INTU,2023-05-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,63,0.0153844912067929
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,INTU,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0644314069851554
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,BLDR,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.0711363786262085
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,DAL,2023-07-03,2023-08-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,29,-0.0561206706129675
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,LPX,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0196909936914526
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,XPO,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.1558107758100592
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,ACLS,2023-07-03,2023-09-01,WARNING_1,WARNING_1,target_exit,unassigned,60,0.0561125418863988
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,ACLS,2023-08-01,2023-09-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,31,-0.0217731379840559
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,BLDR,2023-07-03,2023-09-01,WARNING_1,WARNING_1,target_rebalance,unassigned,60,0.0844911988081833
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,ON,2023-08-01,2023-09-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,31,-0.0849824750609764
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,BLD,2023-09-01,2023-10-02,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,31,-0.167780927571206
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,BLDR,2023-07-03,2023-10-02,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,91,-0.1174172263766344
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,CELH,2023-09-01,2023-10-02,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,31,-0.1085769988213635
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,ONTO,2023-08-01,2023-10-02,WARNING_1,WARNING_1,target_rebalance,unassigned,62,0.0240851365994491
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,ONTO,2023-09-01,2023-10-02,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,31,-0.0775147691992923
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,XPO,2023-07-03,2023-10-02,HOLD,HOLD,target_rebalance,unassigned,91,0.2239833425573884
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,XPO,2023-09-01,2023-10-02,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,31,-0.040528372611279
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,CELH,2023-09-01,2023-11-01,EXIT_REPLACE,EXIT_REPLACE,target_rebalance,unassigned,61,-0.2100847683234047
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,EXE,2023-10-02,2023-11-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0339134365122701
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,ONTO,2023-09-01,2023-11-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,61,-0.180826557800883
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,SSD,2023-10-02,2023-11-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0832984050907321
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,XPO,2023-09-01,2023-11-01,WARNING_1,WARNING_1,target_rebalance,unassigned,61,0.0186162357999208
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,CELH,2023-09-01,2023-12-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,91,-0.2361851788118865
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,CHRD,2023-11-01,2023-12-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0101915161209894
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,HII,2023-11-01,2023-12-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0808041173797202
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,WSM,2023-11-01,2023-12-01,WARNING_1,WARNING_1,target_rebalance,unassigned,30,0.3031507041263631
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,XPO,2023-09-01,2023-12-01,HOLD,HOLD,target_exit,unassigned,91,0.1742715205562198
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,KKR,2023-12-01,2024-01-02,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0805991093957784
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,NTNX,2023-12-01,2024-01-02,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0187878834553281
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,PANW,2023-12-01,2024-01-02,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,32,-0.0293118169240869
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,UBER,2023-12-01,2024-01-02,WARNING_1,WARNING_1,target_rebalance,unassigned,32,0.0128828341499407
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,WSM,2023-11-01,2024-01-02,WARNING_1,WARNING_1,target_exit,unassigned,62,0.3513139239577274
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,AMD,2024-01-02,2024-02-01,WARNING_1,WARNING_1,target_rebalance,unassigned,30,0.2240562793571918
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,BLD,2024-01-02,2024-02-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0195434213861064
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,INTC,2024-01-02,2024-02-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0974111904433636
27924395094,54be78d2eb46739bb86ff74f6d889068fa276f3c,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27924395094,GITHUB_ARTIFACT,2026-06-22T05:48:37.384359+00:00,False,concentrated,TPG,2024-01-02,2024-02-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0222863437929979
