source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,exit_date,exit_state,leader_state_at_exit,exit_reason,lane,holding_days,realized_return
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,XPO,2023-09-01,2023-11-01,WARNING_1,WARNING_1,target_rebalance,unassigned,61,0.0186162357999208
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,CELH,2023-09-01,2023-12-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,91,-0.2432207900604308
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,CHRD,2023-11-01,2023-12-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0101915161209894
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,HII,2023-11-01,2023-12-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0808042026664278
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,WSM,2023-11-01,2023-12-01,WARNING_1,WARNING_1,target_rebalance,unassigned,30,0.3031509805058801
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,XPO,2023-09-01,2023-12-01,HOLD,HOLD,target_exit,unassigned,91,0.1742715205562198
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,KKR,2023-12-01,2024-01-02,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0805994272471061
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,NTNX,2023-12-01,2024-01-02,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0187878834553281
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,PANW,2023-12-01,2024-01-02,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,32,-0.0293118169240869
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,UBER,2023-12-01,2024-01-02,WARNING_1,WARNING_1,target_rebalance,unassigned,32,0.0128828341499407
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,WSM,2023-11-01,2024-01-02,WARNING_1,WARNING_1,target_exit,unassigned,62,0.3523431098362278
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,AMD,2024-01-02,2024-02-01,WARNING_1,WARNING_1,target_rebalance,unassigned,30,0.2240562793571918
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,BLD,2024-01-02,2024-02-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0195434213861064
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,INTC,2024-01-02,2024-02-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0974111904433636
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,TPG,2024-01-02,2024-02-01,WARNING_1,WARNING_1,target_exit,unassigned,30,0.0222863465911064
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,AMD,2024-01-02,2024-03-01,WARNING_1,WARNING_1,target_rebalance,unassigned,59,0.4503454807902404
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,SMCI,2024-02-01,2024-03-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.5440683448473091
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,UBER,2023-12-01,2024-03-01,HOLD,HOLD,target_exit,unassigned,91,0.3970571787469453
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,UBER,2024-02-01,2024-03-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.208239998179693
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VRT,2024-02-01,2024-03-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.1809289606331086
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,AMD,2024-01-02,2024-04-01,HOLD,HOLD,target_exit,unassigned,90,0.3121270232381327
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,ELF,2024-02-01,2024-04-01,WARNING_1,WARNING_1,target_exit,unassigned,60,0.175461814495462
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,ELF,2024-03-01,2024-04-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,31,-0.1213774138997275
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VKTX,2024-03-01,2024-04-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,31,-0.0717731736830431
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VRT,2024-02-01,2024-04-01,WARNING_1,WARNING_1,target_rebalance,unassigned,60,0.3445818395386647
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,MU,2024-04-01,2024-05-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,30,-0.1218595449541149
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,NVDA,2024-04-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,30,-0.0856122715893712
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,SMCI,2024-02-01,2024-05-01,HOLD,HOLD,target_rebalance,unassigned,90,0.2518418903609777
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,SMCI,2024-04-01,2024-05-01,EXIT_REPLACE,EXIT_REPLACE,target_rebalance,unassigned,30,-0.2916957528865067
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VKTX,2024-03-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,61,-0.1093568698569316
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VRT,2024-02-01,2024-05-01,HOLD,HOLD,target_rebalance,unassigned,90,0.4725722688409639
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,SMCI,2024-04-01,2024-06-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,63,-0.265788002201257
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,THC,2024-05-01,2024-06-03,WARNING_1,WARNING_1,target_rebalance,unassigned,33,0.1472464242169371
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VKTX,2024-03-01,2024-06-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,94,-0.2748198043687255
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VRT,2024-02-01,2024-06-03,HOLD,HOLD,target_exit,unassigned,123,0.5980505892482689
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,FSLR,2024-06-03,2024-07-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,28,-0.1874478123307242
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,INSM,2024-06-03,2024-07-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,28,0.1799986621144435
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,NVDA,2024-04-01,2024-07-01,HOLD,HOLD,target_rebalance,unassigned,91,0.3576485516486843
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,NVDA,2024-06-03,2024-07-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,28,0.0755671156591102
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,THC,2024-05-01,2024-07-01,WARNING_1,WARNING_1,target_exit,unassigned,61,0.1432920742698935
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,VST,2024-06-03,2024-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.0656257452196348
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,ALNY,2024-07-01,2024-08-01,WARNING_1,WARNING_1,target_exit,unassigned,31,0.0984311878651243
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,CRS,2024-07-01,2024-08-01,WARNING_1,WARNING_1,target_rebalance,unassigned,31,0.3388995919030704
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,FTAI,2024-07-01,2024-08-01,WARNING_1,WARNING_1,target_rebalance,unassigned,31,0.0321594543730945
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,INSM,2024-06-03,2024-08-01,WARNING_1,WARNING_1,target_rebalance,unassigned,59,0.3326865446280875
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,NVDA,2024-06-03,2024-08-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,59,-0.0562445979240324
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,CORT,2024-08-01,2024-09-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,33,-0.1014990314746228
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,CRS,2024-07-01,2024-09-03,WARNING_1,WARNING_1,target_exit,unassigned,64,0.2445428791783017
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,INSM,2024-06-03,2024-09-03,HOLD,HOLD,target_exit,unassigned,92,0.2957217819366505
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,concentrated,SFM,2024-08-01,2024-09-03,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,33,-0.015553857248093
