portfolio,rebalance_date,row_count,ticker_count,category,present_count,row_any_feature_coverage_ratio,average_present_column_coverage_ratio
concentrated,2019-05-31,288,10,broker_policy,2,1.0,1.0
concentrated,2019-06-28,288,15,price_momentum,6,0.0,0.0
concentrated,2019-06-28,288,15,macro_regime,2,0.0,0.0
concentrated,2019-06-28,288,15,theme_leadership,2,0.0,0.0
concentrated,2019-06-28,288,15,sec_smart_money,9,0.0,0.0
concentrated,2019-06-28,288,15,quality_confirmation,2,0.0,0.0
concentrated,2019-06-28,288,15,broker_policy,2,1.0,1.0
concentrated,2019-07-31,288,17,price_momentum,6,0.0,0.0
concentrated,2019-07-31,288,17,macro_regime,2,0.0,0.0
concentrated,2019-07-31,288,17,theme_leadership,2,0.0,0.0
concentrated,2019-07-31,288,17,sec_smart_money,9,0.0,0.0
concentrated,2019-07-31,288,17,quality_confirmation,2,0.0,0.0
concentrated,2019-07-31,288,17,broker_policy,2,1.0,1.0
concentrated,2019-08-30,288,17,price_momentum,6,0.0,0.0
concentrated,2019-08-30,288,17,macro_regime,2,0.0,0.0
concentrated,2019-08-30,288,17,theme_leadership,2,0.0,0.0
concentrated,2019-08-30,288,17,sec_smart_money,9,0.0,0.0
concentrated,2019-08-30,288,17,quality_confirmation,2,0.0,0.0
concentrated,2019-08-30,288,17,broker_policy,2,1.0,1.0
concentrated,2019-09-30,279,13,price_momentum,6,0.0,0.0
concentrated,2019-09-30,279,13,macro_regime,2,0.0,0.0
concentrated,2019-09-30,279,13,theme_leadership,2,0.0,0.0
concentrated,2019-09-30,279,13,sec_smart_money,9,0.0,0.0
concentrated,2019-09-30,279,13,quality_confirmation,2,0.0,0.0
concentrated,2019-09-30,279,13,broker_policy,2,1.0,1.0
concentrated,2019-10-31,279,16,price_momentum,6,0.0,0.0
concentrated,2019-10-31,279,16,macro_regime,2,0.0,0.0
concentrated,2019-10-31,279,16,theme_leadership,2,0.0,0.0
concentrated,2019-10-31,279,16,sec_smart_money,9,0.0,0.0
concentrated,2019-10-31,279,16,quality_confirmation,2,0.0,0.0
concentrated,2019-10-31,279,16,broker_policy,2,1.0,1.0
concentrated,2019-11-29,288,10,price_momentum,6,0.0,0.0
concentrated,2019-11-29,288,10,macro_regime,2,0.0,0.0
concentrated,2019-11-29,288,10,theme_leadership,2,0.0,0.0
concentrated,2019-11-29,288,10,sec_smart_money,9,0.0,0.0
concentrated,2019-11-29,288,10,quality_confirmation,2,0.0,0.0
concentrated,2019-11-29,288,10,broker_policy,2,1.0,1.0
concentrated,2019-12-31,288,16,price_momentum,6,0.0,0.0
concentrated,2019-12-31,288,16,macro_regime,2,0.0,0.0
concentrated,2019-12-31,288,16,theme_leadership,2,0.0,0.0
concentrated,2019-12-31,288,16,sec_smart_money,9,0.0,0.0
concentrated,2019-12-31,288,16,quality_confirmation,2,0.0,0.0
concentrated,2019-12-31,288,16,broker_policy,2,1.0,1.0
concentrated,2020-01-31,288,15,price_momentum,6,0.0,0.0
concentrated,2020-01-31,288,15,macro_regime,2,0.0,0.0
concentrated,2020-01-31,288,15,theme_leadership,2,0.0,0.0
concentrated,2020-01-31,288,15,sec_smart_money,9,0.0,0.0
concentrated,2020-01-31,288,15,quality_confirmation,2,0.0,0.0
concentrated,2020-01-31,288,15,broker_policy,2,1.0,1.0
concentrated,2020-02-28,255,14,price_momentum,6,0.0,0.0
concentrated,2020-02-28,255,14,macro_regime,2,0.0,0.0
concentrated,2020-02-28,255,14,theme_leadership,2,0.0,0.0
concentrated,2020-02-28,255,14,sec_smart_money,9,0.0,0.0
concentrated,2020-02-28,255,14,quality_confirmation,2,0.0,0.0
concentrated,2020-02-28,255,14,broker_policy,2,1.0,1.0
concentrated,2020-03-31,216,10,price_momentum,6,0.0,0.0
concentrated,2020-03-31,216,10,macro_regime,2,0.0,0.0
concentrated,2020-03-31,216,10,theme_leadership,2,0.0,0.0
concentrated,2020-03-31,216,10,sec_smart_money,9,0.0,0.0
concentrated,2020-03-31,216,10,quality_confirmation,2,0.0,0.0
concentrated,2020-03-31,216,10,broker_policy,2,1.0,1.0
concentrated,2020-04-30,216,17,price_momentum,6,0.0,0.0
concentrated,2020-04-30,216,17,macro_regime,2,0.0,0.0
concentrated,2020-04-30,216,17,theme_leadership,2,0.0,0.0
concentrated,2020-04-30,216,17,sec_smart_money,9,0.0,0.0
concentrated,2020-04-30,216,17,quality_confirmation,2,0.0,0.0
concentrated,2020-04-30,216,17,broker_policy,2,1.0,1.0
concentrated,2020-05-29,288,10,price_momentum,6,0.0,0.0
concentrated,2020-05-29,288,10,macro_regime,2,0.0,0.0
concentrated,2020-05-29,288,10,theme_leadership,2,0.0,0.0
concentrated,2020-05-29,288,10,sec_smart_money,9,0.0,0.0
concentrated,2020-05-29,288,10,quality_confirmation,2,0.0,0.0
concentrated,2020-05-29,288,10,broker_policy,2,1.0,1.0
concentrated,2020-06-30,288,16,price_momentum,6,0.0,0.0
concentrated,2020-06-30,288,16,macro_regime,2,0.0,0.0
concentrated,2020-06-30,288,16,theme_leadership,2,0.0,0.0
concentrated,2020-06-30,288,16,sec_smart_money,9,0.0,0.0
concentrated,2020-06-30,288,16,quality_confirmation,2,0.0,0.0
concentrated,2020-06-30,288,16,broker_policy,2,1.0,1.0
concentrated,2020-07-31,288,18,price_momentum,6,0.0,0.0
concentrated,2020-07-31,288,18,macro_regime,2,0.0,0.0
concentrated,2020-07-31,288,18,theme_leadership,2,0.0,0.0
concentrated,2020-07-31,288,18,sec_smart_money,9,0.0,0.0
concentrated,2020-07-31,288,18,quality_confirmation,2,0.0,0.0
concentrated,2020-07-31,288,18,broker_policy,2,1.0,1.0
concentrated,2020-08-31,288,16,price_momentum,6,0.0,0.0
concentrated,2020-08-31,288,16,macro_regime,2,0.0,0.0
concentrated,2020-08-31,288,16,theme_leadership,2,0.0,0.0
concentrated,2020-08-31,288,16,sec_smart_money,9,0.0,0.0
concentrated,2020-08-31,288,16,quality_confirmation,2,0.0,0.0
concentrated,2020-08-31,288,16,broker_policy,2,1.0,1.0
concentrated,2020-09-30,252,13,price_momentum,6,0.0,0.0
concentrated,2020-09-30,252,13,macro_regime,2,0.0,0.0
concentrated,2020-09-30,252,13,theme_leadership,2,0.0,0.0
concentrated,2020-09-30,252,13,sec_smart_money,9,0.0,0.0
concentrated,2020-09-30,252,13,quality_confirmation,2,0.0,0.0
concentrated,2020-09-30,252,13,broker_policy,2,1.0,1.0
concentrated,2020-10-30,231,19,price_momentum,6,0.0,0.0
concentrated,2020-10-30,231,19,macro_regime,2,0.0,0.0
concentrated,2020-10-30,231,19,theme_leadership,2,0.0,0.0
concentrated,2020-10-30,231,19,sec_smart_money,9,0.0,0.0
concentrated,2020-10-30,231,19,quality_confirmation,2,0.0,0.0
concentrated,2020-10-30,231,19,broker_policy,2,1.0,1.0
concentrated,2020-11-30,288,10,price_momentum,6,0.0,0.0
concentrated,2020-11-30,288,10,macro_regime,2,0.0,0.0
concentrated,2020-11-30,288,10,theme_leadership,2,0.0,0.0
concentrated,2020-11-30,288,10,sec_smart_money,9,0.0,0.0
concentrated,2020-11-30,288,10,quality_confirmation,2,0.0,0.0
concentrated,2020-11-30,288,10,broker_policy,2,1.0,1.0
concentrated,2020-12-31,288,15,price_momentum,6,0.0,0.0
concentrated,2020-12-31,288,15,macro_regime,2,0.0,0.0
concentrated,2020-12-31,288,15,theme_leadership,2,0.0,0.0
concentrated,2020-12-31,288,15,sec_smart_money,9,0.0,0.0
concentrated,2020-12-31,288,15,quality_confirmation,2,0.0,0.0
concentrated,2020-12-31,288,15,broker_policy,2,1.0,1.0
concentrated,2021-01-29,258,16,price_momentum,6,0.0,0.0
concentrated,2021-01-29,258,16,macro_regime,2,0.0,0.0
concentrated,2021-01-29,258,16,theme_leadership,2,0.0,0.0
concentrated,2021-01-29,258,16,sec_smart_money,9,0.0,0.0
concentrated,2021-01-29,258,16,quality_confirmation,2,0.0,0.0
concentrated,2021-01-29,258,16,broker_policy,2,1.0,1.0
concentrated,2021-02-26,288,17,price_momentum,6,0.0,0.0
concentrated,2021-02-26,288,17,macro_regime,2,0.0,0.0
concentrated,2021-02-26,288,17,theme_leadership,2,0.0,0.0
concentrated,2021-02-26,288,17,sec_smart_money,9,0.0,0.0
concentrated,2021-02-26,288,17,quality_confirmation,2,0.0,0.0
concentrated,2021-02-26,288,17,broker_policy,2,1.0,1.0
concentrated,2021-03-31,261,15,price_momentum,6,0.0,0.0
concentrated,2021-03-31,261,15,macro_regime,2,0.0,0.0
concentrated,2021-03-31,261,15,theme_leadership,2,0.0,0.0
concentrated,2021-03-31,261,15,sec_smart_money,9,0.0,0.0
concentrated,2021-03-31,261,15,quality_confirmation,2,0.0,0.0
concentrated,2021-03-31,261,15,broker_policy,2,1.0,1.0
concentrated,2021-04-30,261,19,price_momentum,6,0.0,0.0
concentrated,2021-04-30,261,19,macro_regime,2,0.0,0.0
concentrated,2021-04-30,261,19,theme_leadership,2,0.0,0.0
concentrated,2021-04-30,261,19,sec_smart_money,9,0.0,0.0
concentrated,2021-04-30,261,19,quality_confirmation,2,0.0,0.0
concentrated,2021-04-30,261,19,broker_policy,2,1.0,1.0
concentrated,2021-05-28,288,10,price_momentum,6,0.0,0.0
concentrated,2021-05-28,288,10,macro_regime,2,0.0,0.0
concentrated,2021-05-28,288,10,theme_leadership,2,0.0,0.0
concentrated,2021-05-28,288,10,sec_smart_money,9,0.0,0.0
concentrated,2021-05-28,288,10,quality_confirmation,2,0.0,0.0
concentrated,2021-05-28,288,10,broker_policy,2,1.0,1.0
concentrated,2021-06-30,288,18,price_momentum,6,0.0,0.0
concentrated,2021-06-30,288,18,macro_regime,2,0.0,0.0
concentrated,2021-06-30,288,18,theme_leadership,2,0.0,0.0
concentrated,2021-06-30,288,18,sec_smart_money,9,0.0,0.0
concentrated,2021-06-30,288,18,quality_confirmation,2,0.0,0.0
concentrated,2021-06-30,288,18,broker_policy,2,1.0,1.0
concentrated,2021-07-30,288,19,price_momentum,6,0.0,0.0
concentrated,2021-07-30,288,19,macro_regime,2,0.0,0.0
concentrated,2021-07-30,288,19,theme_leadership,2,0.0,0.0
concentrated,2021-07-30,288,19,sec_smart_money,9,0.0,0.0
concentrated,2021-07-30,288,19,quality_confirmation,2,0.0,0.0
concentrated,2021-07-30,288,19,broker_policy,2,1.0,1.0
concentrated,2021-08-31,261,16,price_momentum,6,0.0,0.0
concentrated,2021-08-31,261,16,macro_regime,2,0.0,0.0
concentrated,2021-08-31,261,16,theme_leadership,2,0.0,0.0
concentrated,2021-08-31,261,16,sec_smart_money,9,0.0,0.0
concentrated,2021-08-31,261,16,quality_confirmation,2,0.0,0.0
concentrated,2021-08-31,261,16,broker_policy,2,1.0,1.0
concentrated,2021-09-30,276,14,price_momentum,6,0.0,0.0
concentrated,2021-09-30,276,14,macro_regime,2,0.0,0.0
concentrated,2021-09-30,276,14,theme_leadership,2,0.0,0.0
concentrated,2021-09-30,276,14,sec_smart_money,9,0.0,0.0
concentrated,2021-09-30,276,14,quality_confirmation,2,0.0,0.0
concentrated,2021-09-30,276,14,broker_policy,2,1.0,1.0
concentrated,2021-10-29,276,20,price_momentum,6,0.0,0.0
concentrated,2021-10-29,276,20,macro_regime,2,0.0,0.0
concentrated,2021-10-29,276,20,theme_leadership,2,0.0,0.0
concentrated,2021-10-29,276,20,sec_smart_money,9,0.0,0.0
concentrated,2021-10-29,276,20,quality_confirmation,2,0.0,0.0
concentrated,2021-10-29,276,20,broker_policy,2,1.0,1.0
concentrated,2021-11-30,288,10,price_momentum,6,0.0,0.0
concentrated,2021-11-30,288,10,macro_regime,2,0.0,0.0
concentrated,2021-11-30,288,10,theme_leadership,2,0.0,0.0
concentrated,2021-11-30,288,10,sec_smart_money,9,0.0,0.0
concentrated,2021-11-30,288,10,quality_confirmation,2,0.0,0.0
concentrated,2021-11-30,288,10,broker_policy,2,1.0,1.0
concentrated,2021-12-31,264,15,price_momentum,6,0.0,0.0
concentrated,2021-12-31,264,15,macro_regime,2,0.0,0.0
concentrated,2021-12-31,264,15,theme_leadership,2,0.0,0.0
concentrated,2021-12-31,264,15,sec_smart_money,9,0.0,0.0
concentrated,2021-12-31,264,15,quality_confirmation,2,0.0,0.0
concentrated,2021-12-31,264,15,broker_policy,2,1.0,1.0
concentrated,2022-01-31,219,12,price_momentum,6,0.0,0.0
concentrated,2022-01-31,219,12,macro_regime,2,0.0,0.0
concentrated,2022-01-31,219,12,theme_leadership,2,0.0,0.0
concentrated,2022-01-31,219,12,sec_smart_money,9,0.0,0.0
concentrated,2022-01-31,219,12,quality_confirmation,2,0.0,0.0
concentrated,2022-01-31,219,12,broker_policy,2,1.0,1.0
concentrated,2022-02-28,267,15,price_momentum,6,0.0,0.0
concentrated,2022-02-28,267,15,macro_regime,2,0.0,0.0
concentrated,2022-02-28,267,15,theme_leadership,2,0.0,0.0
concentrated,2022-02-28,267,15,sec_smart_money,9,0.0,0.0
concentrated,2022-02-28,267,15,quality_confirmation,2,0.0,0.0
concentrated,2022-02-28,267,15,broker_policy,2,1.0,1.0
concentrated,2022-03-31,285,17,price_momentum,6,0.0,0.0
concentrated,2022-03-31,285,17,macro_regime,2,0.0,0.0
concentrated,2022-03-31,285,17,theme_leadership,2,0.0,0.0
concentrated,2022-03-31,285,17,sec_smart_money,9,0.0,0.0
concentrated,2022-03-31,285,17,quality_confirmation,2,0.0,0.0
concentrated,2022-03-31,285,17,broker_policy,2,1.0,1.0
concentrated,2022-04-29,165,15,price_momentum,6,0.0,0.0
concentrated,2022-04-29,165,15,macro_regime,2,0.0,0.0
concentrated,2022-04-29,165,15,theme_leadership,2,0.0,0.0
concentrated,2022-04-29,165,15,sec_smart_money,9,0.0,0.0
concentrated,2022-04-29,165,15,quality_confirmation,2,0.0,0.0
concentrated,2022-04-29,165,15,broker_policy,2,1.0,1.0
concentrated,2022-05-31,288,10,price_momentum,6,0.0,0.0
concentrated,2022-05-31,288,10,macro_regime,2,0.0,0.0
concentrated,2022-05-31,288,10,theme_leadership,2,0.0,0.0
concentrated,2022-05-31,288,10,sec_smart_money,9,0.0,0.0
concentrated,2022-05-31,288,10,quality_confirmation,2,0.0,0.0
concentrated,2022-05-31,288,10,broker_policy,2,1.0,1.0
concentrated,2022-06-30,180,13,price_momentum,6,0.0,0.0
concentrated,2022-06-30,180,13,macro_regime,2,0.0,0.0
concentrated,2022-06-30,180,13,theme_leadership,2,0.0,0.0
concentrated,2022-06-30,180,13,sec_smart_money,9,0.0,0.0
concentrated,2022-06-30,180,13,quality_confirmation,2,0.0,0.0
concentrated,2022-06-30,180,13,broker_policy,2,1.0,1.0
concentrated,2022-07-29,234,13,price_momentum,6,0.0,0.0
concentrated,2022-07-29,234,13,macro_regime,2,0.0,0.0
concentrated,2022-07-29,234,13,theme_leadership,2,0.0,0.0
concentrated,2022-07-29,234,13,sec_smart_money,9,0.0,0.0
concentrated,2022-07-29,234,13,quality_confirmation,2,0.0,0.0
concentrated,2022-07-29,234,13,broker_policy,2,1.0,1.0
concentrated,2022-08-31,252,14,price_momentum,6,0.0,0.0
concentrated,2022-08-31,252,14,macro_regime,2,0.0,0.0
concentrated,2022-08-31,252,14,theme_leadership,2,0.0,0.0
concentrated,2022-08-31,252,14,sec_smart_money,9,0.0,0.0
concentrated,2022-08-31,252,14,quality_confirmation,2,0.0,0.0
concentrated,2022-08-31,252,14,broker_policy,2,1.0,1.0
concentrated,2022-09-30,273,14,price_momentum,6,0.0,0.0
concentrated,2022-09-30,273,14,macro_regime,2,0.0,0.0
concentrated,2022-09-30,273,14,theme_leadership,2,0.0,0.0
concentrated,2022-09-30,273,14,sec_smart_money,9,0.0,0.0
concentrated,2022-09-30,273,14,quality_confirmation,2,0.0,0.0
concentrated,2022-09-30,273,14,broker_policy,2,1.0,1.0
concentrated,2022-10-31,270,19,price_momentum,6,0.0,0.0
concentrated,2022-10-31,270,19,macro_regime,2,0.0,0.0
concentrated,2022-10-31,270,19,theme_leadership,2,0.0,0.0
concentrated,2022-10-31,270,19,sec_smart_money,9,0.0,0.0
concentrated,2022-10-31,270,19,quality_confirmation,2,0.0,0.0
concentrated,2022-10-31,270,19,broker_policy,2,1.0,1.0
concentrated,2022-11-30,288,10,price_momentum,6,0.0,0.0
concentrated,2022-11-30,288,10,macro_regime,2,0.0,0.0
concentrated,2022-11-30,288,10,theme_leadership,2,0.0,0.0
concentrated,2022-11-30,288,10,sec_smart_money,9,0.0,0.0
concentrated,2022-11-30,288,10,quality_confirmation,2,0.0,0.0
concentrated,2022-11-30,288,10,broker_policy,2,1.0,1.0
concentrated,2022-12-30,246,11,price_momentum,6,0.0,0.0
concentrated,2022-12-30,246,11,macro_regime,2,0.0,0.0
concentrated,2022-12-30,246,11,theme_leadership,2,0.0,0.0
concentrated,2022-12-30,246,11,sec_smart_money,9,0.0,0.0
concentrated,2022-12-30,246,11,quality_confirmation,2,0.0,0.0
concentrated,2022-12-30,246,11,broker_policy,2,1.0,1.0
concentrated,2023-01-31,267,17,price_momentum,6,0.0,0.0
concentrated,2023-01-31,267,17,macro_regime,2,0.0,0.0
concentrated,2023-01-31,267,17,theme_leadership,2,0.0,0.0
concentrated,2023-01-31,267,17,sec_smart_money,9,0.0,0.0
concentrated,2023-01-31,267,17,quality_confirmation,2,0.0,0.0
concentrated,2023-01-31,267,17,broker_policy,2,1.0,1.0
concentrated,2023-02-28,288,17,price_momentum,6,0.0,0.0
concentrated,2023-02-28,288,17,macro_regime,2,0.0,0.0
concentrated,2023-02-28,288,17,theme_leadership,2,0.0,0.0
concentrated,2023-02-28,288,17,sec_smart_money,9,0.0,0.0
concentrated,2023-02-28,288,17,quality_confirmation,2,0.0,0.0
concentrated,2023-02-28,288,17,broker_policy,2,1.0,1.0
concentrated,2023-03-31,288,14,price_momentum,6,0.0,0.0
concentrated,2023-03-31,288,14,macro_regime,2,0.0,0.0
concentrated,2023-03-31,288,14,theme_leadership,2,0.0,0.0
concentrated,2023-03-31,288,14,sec_smart_money,9,0.0,0.0
concentrated,2023-03-31,288,14,quality_confirmation,2,0.0,0.0
concentrated,2023-03-31,288,14,broker_policy,2,1.0,1.0
concentrated,2023-04-28,285,16,price_momentum,6,0.0,0.0
concentrated,2023-04-28,285,16,macro_regime,2,0.0,0.0
concentrated,2023-04-28,285,16,theme_leadership,2,0.0,0.0
concentrated,2023-04-28,285,16,sec_smart_money,9,0.0,0.0
concentrated,2023-04-28,285,16,quality_confirmation,2,0.0,0.0
concentrated,2023-04-28,285,16,broker_policy,2,1.0,1.0
concentrated,2023-05-31,288,10,price_momentum,6,0.0,0.0
concentrated,2023-05-31,288,10,macro_regime,2,0.0,0.0
concentrated,2023-05-31,288,10,theme_leadership,2,0.0,0.0
concentrated,2023-05-31,288,10,sec_smart_money,9,0.0,0.0
concentrated,2023-05-31,288,10,quality_confirmation,2,0.0,0.0
concentrated,2023-05-31,288,10,broker_policy,2,1.0,1.0
concentrated,2023-06-30,288,15,price_momentum,6,0.0,0.0
concentrated,2023-06-30,288,15,macro_regime,2,0.0,0.0
concentrated,2023-06-30,288,15,theme_leadership,2,0.0,0.0
concentrated,2023-06-30,288,15,sec_smart_money,9,0.0,0.0
concentrated,2023-06-30,288,15,quality_confirmation,2,0.0,0.0
concentrated,2023-06-30,288,15,broker_policy,2,1.0,1.0
concentrated,2023-07-31,288,13,price_momentum,6,0.0,0.0
concentrated,2023-07-31,288,13,macro_regime,2,0.0,0.0
concentrated,2023-07-31,288,13,theme_leadership,2,0.0,0.0
concentrated,2023-07-31,288,13,sec_smart_money,9,0.0,0.0
concentrated,2023-07-31,288,13,quality_confirmation,2,0.0,0.0
concentrated,2023-07-31,288,13,broker_policy,2,1.0,1.0
concentrated,2023-08-31,282,15,price_momentum,6,0.0,0.0
concentrated,2023-08-31,282,15,macro_regime,2,0.0,0.0
concentrated,2023-08-31,282,15,theme_leadership,2,0.0,0.0
concentrated,2023-08-31,282,15,sec_smart_money,9,0.0,0.0
concentrated,2023-08-31,282,15,quality_confirmation,2,0.0,0.0
concentrated,2023-08-31,282,15,broker_policy,2,1.0,1.0
concentrated,2023-09-29,258,13,price_momentum,6,0.0,0.0
concentrated,2023-09-29,258,13,macro_regime,2,0.0,0.0
concentrated,2023-09-29,258,13,theme_leadership,2,0.0,0.0
concentrated,2023-09-29,258,13,sec_smart_money,9,0.0,0.0
concentrated,2023-09-29,258,13,quality_confirmation,2,0.0,0.0
concentrated,2023-09-29,258,13,broker_policy,2,1.0,1.0
concentrated,2023-10-31,258,18,price_momentum,6,0.0,0.0
concentrated,2023-10-31,258,18,macro_regime,2,0.0,0.0
concentrated,2023-10-31,258,18,theme_leadership,2,0.0,0.0
concentrated,2023-10-31,258,18,sec_smart_money,9,0.0,0.0
concentrated,2023-10-31,258,18,quality_confirmation,2,0.0,0.0
concentrated,2023-10-31,258,18,broker_policy,2,1.0,1.0
concentrated,2023-11-30,288,10,price_momentum,6,0.0,0.0
concentrated,2023-11-30,288,10,macro_regime,2,0.0,0.0
concentrated,2023-11-30,288,10,theme_leadership,2,0.0,0.0
concentrated,2023-11-30,288,10,sec_smart_money,9,0.0,0.0
concentrated,2023-11-30,288,10,quality_confirmation,2,0.0,0.0
concentrated,2023-11-30,288,10,broker_policy,2,1.0,1.0
concentrated,2023-12-29,288,14,price_momentum,6,0.0,0.0
concentrated,2023-12-29,288,14,macro_regime,2,0.0,0.0
concentrated,2023-12-29,288,14,theme_leadership,2,0.0,0.0
concentrated,2023-12-29,288,14,sec_smart_money,9,0.0,0.0
concentrated,2023-12-29,288,14,quality_confirmation,2,0.0,0.0
concentrated,2023-12-29,288,14,broker_policy,2,1.0,1.0
concentrated,2024-01-31,288,15,price_momentum,6,0.0,0.0
concentrated,2024-01-31,288,15,macro_regime,2,0.0,0.0
concentrated,2024-01-31,288,15,theme_leadership,2,0.0,0.0
concentrated,2024-01-31,288,15,sec_smart_money,9,0.0,0.0
concentrated,2024-01-31,288,15,quality_confirmation,2,0.0,0.0
concentrated,2024-01-31,288,15,broker_policy,2,1.0,1.0
concentrated,2024-02-29,279,15,price_momentum,6,0.0,0.0
concentrated,2024-02-29,279,15,macro_regime,2,0.0,0.0
concentrated,2024-02-29,279,15,theme_leadership,2,0.0,0.0
concentrated,2024-02-29,279,15,sec_smart_money,9,0.0,0.0
concentrated,2024-02-29,279,15,quality_confirmation,2,0.0,0.0
concentrated,2024-02-29,279,15,broker_policy,2,1.0,1.0
concentrated,2024-03-28,288,17,price_momentum,6,0.0,0.0
concentrated,2024-03-28,288,17,macro_regime,2,0.0,0.0
concentrated,2024-03-28,288,17,theme_leadership,2,0.0,0.0
concentrated,2024-03-28,288,17,sec_smart_money,9,0.0,0.0
concentrated,2024-03-28,288,17,quality_confirmation,2,0.0,0.0
concentrated,2024-03-28,288,17,broker_policy,2,1.0,1.0
concentrated,2024-04-30,213,20,price_momentum,6,0.0,0.0
concentrated,2024-04-30,213,20,macro_regime,2,0.0,0.0
concentrated,2024-04-30,213,20,theme_leadership,2,0.0,0.0
concentrated,2024-04-30,213,20,sec_smart_money,9,0.0,0.0
concentrated,2024-04-30,213,20,quality_confirmation,2,0.0,0.0
concentrated,2024-04-30,213,20,broker_policy,2,1.0,1.0
concentrated,2024-05-31,288,10,price_momentum,6,0.0,0.0
concentrated,2024-05-31,288,10,macro_regime,2,0.0,0.0
concentrated,2024-05-31,288,10,theme_leadership,2,0.0,0.0
concentrated,2024-05-31,288,10,sec_smart_money,9,0.0,0.0
concentrated,2024-05-31,288,10,quality_confirmation,2,0.0,0.0
concentrated,2024-05-31,288,10,broker_policy,2,1.0,1.0
concentrated,2024-06-28,234,14,price_momentum,6,0.0,0.0
concentrated,2024-06-28,234,14,macro_regime,2,0.0,0.0
concentrated,2024-06-28,234,14,theme_leadership,2,0.0,0.0
concentrated,2024-06-28,234,14,sec_smart_money,9,0.0,0.0
concentrated,2024-06-28,234,14,quality_confirmation,2,0.0,0.0
concentrated,2024-06-28,234,14,broker_policy,2,1.0,1.0
concentrated,2024-07-31,240,13,price_momentum,6,0.0,0.0
concentrated,2024-07-31,240,13,macro_regime,2,0.0,0.0
concentrated,2024-07-31,240,13,theme_leadership,2,0.0,0.0
concentrated,2024-07-31,240,13,sec_smart_money,9,0.0,0.0
concentrated,2024-07-31,240,13,quality_confirmation,2,0.0,0.0
concentrated,2024-07-31,240,13,broker_policy,2,1.0,1.0
concentrated,2024-08-30,288,16,price_momentum,6,0.0,0.0
concentrated,2024-08-30,288,16,macro_regime,2,0.0,0.0
concentrated,2024-08-30,288,16,theme_leadership,2,0.0,0.0
concentrated,2024-08-30,288,16,sec_smart_money,9,0.0,0.0
concentrated,2024-08-30,288,16,quality_confirmation,2,0.0,0.0
concentrated,2024-08-30,288,16,broker_policy,2,1.0,1.0
concentrated,2024-09-30,264,14,price_momentum,6,0.0,0.0
concentrated,2024-09-30,264,14,macro_regime,2,0.0,0.0
concentrated,2024-09-30,264,14,theme_leadership,2,0.0,0.0
concentrated,2024-09-30,264,14,sec_smart_money,9,0.0,0.0
concentrated,2024-09-30,264,14,quality_confirmation,2,0.0,0.0
concentrated,2024-09-30,264,14,broker_policy,2,1.0,1.0
concentrated,2024-10-31,261,20,price_momentum,6,0.0,0.0
concentrated,2024-10-31,261,20,macro_regime,2,0.0,0.0
concentrated,2024-10-31,261,20,theme_leadership,2,0.0,0.0
concentrated,2024-10-31,261,20,sec_smart_money,9,0.0,0.0
concentrated,2024-10-31,261,20,quality_confirmation,2,0.0,0.0
concentrated,2024-10-31,261,20,broker_policy,2,1.0,1.0
concentrated,2024-11-29,288,10,price_momentum,6,0.0,0.0
concentrated,2024-11-29,288,10,macro_regime,2,0.0,0.0
concentrated,2024-11-29,288,10,theme_leadership,2,0.0,0.0
concentrated,2024-11-29,288,10,sec_smart_money,9,0.0,0.0
concentrated,2024-11-29,288,10,quality_confirmation,2,0.0,0.0
concentrated,2024-11-29,288,10,broker_policy,2,1.0,1.0
concentrated,2024-12-31,240,15,price_momentum,6,0.0,0.0
concentrated,2024-12-31,240,15,macro_regime,2,0.0,0.0
concentrated,2024-12-31,240,15,theme_leadership,2,0.0,0.0
concentrated,2024-12-31,240,15,sec_smart_money,9,0.0,0.0
concentrated,2024-12-31,240,15,quality_confirmation,2,0.0,0.0
concentrated,2024-12-31,240,15,broker_policy,2,1.0,1.0
concentrated,2025-01-31,264,13,price_momentum,6,0.0,0.0
concentrated,2025-01-31,264,13,macro_regime,2,0.0,0.0
concentrated,2025-01-31,264,13,theme_leadership,2,0.0,0.0
concentrated,2025-01-31,264,13,sec_smart_money,9,0.0,0.0
concentrated,2025-01-31,264,13,quality_confirmation,2,0.0,0.0
concentrated,2025-01-31,264,13,broker_policy,2,1.0,1.0
concentrated,2025-02-28,258,14,price_momentum,6,0.0,0.0
concentrated,2025-02-28,258,14,macro_regime,2,0.0,0.0
concentrated,2025-02-28,258,14,theme_leadership,2,0.0,0.0
concentrated,2025-02-28,258,14,sec_smart_money,9,0.0,0.0
concentrated,2025-02-28,258,14,quality_confirmation,2,0.0,0.0
concentrated,2025-02-28,258,14,broker_policy,2,1.0,1.0
concentrated,2025-03-31,261,11,price_momentum,6,0.0,0.0
concentrated,2025-03-31,261,11,macro_regime,2,0.0,0.0
concentrated,2025-03-31,261,11,theme_leadership,2,0.0,0.0
concentrated,2025-03-31,261,11,sec_smart_money,9,0.0,0.0
concentrated,2025-03-31,261,11,quality_confirmation,2,0.0,0.0
concentrated,2025-03-31,261,11,broker_policy,2,1.0,1.0
concentrated,2025-04-30,246,18,price_momentum,6,0.0,0.0
concentrated,2025-04-30,246,18,macro_regime,2,0.0,0.0
concentrated,2025-04-30,246,18,theme_leadership,2,0.0,0.0
