source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,entry_state,entry_reason,lane,holding_days,realized_return
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,CRS,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,0.0657187404013114
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,CXT,2023-06-01,NEW_BUY,target_rebalance,unassigned,61,0.0906645773984781
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,DAL,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,-0.0561205112371346
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ENTG,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,-0.0253504437182395
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,LPX,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,0.0196909884382492
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,OC,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,0.0715395476529064
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ONTO,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,0.0596895391666998
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,PANW,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,-0.0107315994539492
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,WMS,2023-06-01,NEW_BUY,target_rebalance,unassigned,61,0.2687983286731927
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,XPO,2023-07-03,NEW_BUY,target_rebalance,unassigned,29,0.1558107758100592
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ADBE,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,0.0205809858826688
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ALGM,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,-0.1556470677767802
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,CARR,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,-0.0359360049970976
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ENTG,2023-07-03,NEW_BUY,target_rebalance,unassigned,60,-0.0909772264785468
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,LRCX,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,-0.0243623263248707
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,MRVL,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,-0.1254212582615428
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ON,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,-0.0849824750609764
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,PANW,2023-07-03,NEW_BUY,target_rebalance,unassigned,60,-0.0576259175018763
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,TTD,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,-0.1168090589474146
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,UBER,2023-08-01,NEW_BUY,target_rebalance,unassigned,31,0.0033308877527442
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,XPO,2023-07-03,NEW_BUY,target_rebalance,unassigned,60,0.2695392624311362
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ACLS,2023-07-03,NEW_BUY,target_rebalance,unassigned,91,-0.1337361965892576
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ACLS,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.1611255169309015
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ADBE,2023-08-01,NEW_BUY,target_rebalance,unassigned,62,-0.0560545301998745
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,AVGO,2023-06-01,NEW_BUY,target_rebalance,unassigned,123,0.0591423408253225
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,AVGO,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.0426461568640443
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,BLD,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.167780927571206
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,BLDR,2023-07-03,NEW_BUY,target_rebalance,unassigned,91,-0.1191636839683205
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,BLDR,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.1771781017484218
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,CARR,2023-08-01,NEW_BUY,target_rebalance,unassigned,62,-0.0944878054811255
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,CELH,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.1085769988213635
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ELF,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.2139132847971768
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,GTLS,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.0940744642774982
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ONTO,2023-07-03,NEW_BUY,target_rebalance,unassigned,91,0.0826941156678694
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ONTO,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.0775147691992923
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,SAIA,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.093036308289763
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,UBER,2023-08-01,NEW_BUY,target_rebalance,unassigned,62,-0.0287604758578535
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,WFRD,2023-09-01,NEW_BUY,target_rebalance,unassigned,31,-0.0002392666896121
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ADBE,2023-08-01,NEW_BUY,target_rebalance,unassigned,92,-0.0180763839931035
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,BLDR,2023-09-01,NEW_BUY,target_rebalance,unassigned,61,-0.2144618454799993
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,CARR,2023-08-01,NEW_BUY,target_rebalance,unassigned,92,-0.1752704241507084
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,CELH,2023-09-01,NEW_BUY,target_rebalance,unassigned,61,-0.2061152222950019
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,EXE,2023-10-02,NEW_BUY,target_rebalance,unassigned,30,0.0339136366884498
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,GTLS,2023-09-01,NEW_BUY,target_rebalance,unassigned,61,-0.3783404434560002
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ITT,2023-10-02,NEW_BUY,target_rebalance,unassigned,30,-0.0326781062403997
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,MTSI,2023-09-01,NEW_BUY,target_rebalance,unassigned,61,-0.1547421955043591
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,MTSI,2023-10-02,NEW_BUY,target_rebalance,unassigned,30,-0.1404718269219741
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,ONTO,2023-09-01,NEW_BUY,target_rebalance,unassigned,61,-0.1753332409845564
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,SAIA,2023-09-01,NEW_BUY,target_rebalance,unassigned,61,-0.1391840558487502
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,SSD,2023-10-02,NEW_BUY,target_rebalance,unassigned,30,-0.0832982053654723
27614583121,0c59381ad1e3b4bc85df8ea6b29796d088d8522c,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27614583121,GITHUB_ARTIFACT,2026-06-16T15:48:56.469634+00:00,False,main,UBER,2023-08-01,NEW_BUY,target_rebalance,unassigned,92,-0.0683381091223718
